Model dir: C:\Users\risky\OneDrive\Desktop\Implementasi\Model
============================================================
[1/6] Memuat & memproses data ...
      Data eksperimen: 28,858 lowongan
[2/6] Membangun TF-IDF ...
      TF-IDF selesai: (28858, 5000) dalam 11.2s
[3/6] Encoding SBERT 'sentence-transformers/paraphrase-multilingual-mpnet-base-v2' (bisa lama di CPU) ...
Batches:  86%|########6 | 388/451 [09:11<01:32,  1.46s/it]
Batches:  86%|########6 | 389/451 [09:12<01:29,  1.45s/it]
Batches:  86%|########6 | 390/451 [09:14<01:25,  1.41s/it]
Batches:  87%|########6 | 391/451 [09:15<01:23,  1.39s/it]
Batches:  87%|########6 | 392/451 [09:16<01:23,  1.42s/it]
Batches:  87%|########7 | 393/451 [09:18<01:23,  1.44s/it]
Batches:  87%|########7 | 394/451 [09:19<01:24,  1.49s/it]
Batches:  88%|########7 | 395/451 [09:21<01:20,  1.44s/it]
Batches:  88%|########7 | 396/451 [09:22<01:18,  1.43s/it]
Batches:  88%|########8 | 397/451 [09:24<01:16,  1.41s/it]
Batches:  88%|########8 | 398/451 [09:25<01:13,  1.39s/it]
Batches:  88%|########8 | 399/451 [09:26<01:12,  1.40s/it]
Batches:  89%|########8 | 400/451 [09:28<01:10,  1.38s/it]
Batches:  89%|########8 | 401/451 [09:29<01:08,  1.38s/it]
Batches:  89%|########9 | 402/451 [09:30<01:07,  1.38s/it]
Batches:  89%|########9 | 403/451 [09:32<01:07,  1.41s/it]
Batches:  90%|########9 | 404/451 [09:33<01:03,  1.36s/it]
Batches:  90%|########9 | 405/451 [09:34<01:01,  1.34s/it]
Batches:  90%|######### | 406/451 [09:36<00:59,  1.33s/it]
Batches:  90%|######### | 407/451 [09:37<00:57,  1.32s/it]
Batches:  90%|######### | 408/451 [09:38<00:55,  1.30s/it]
Batches:  91%|######### | 409/451 [09:40<00:55,  1.31s/it]
Batches:  91%|######### | 410/451 [09:41<00:53,  1.31s/it]
Batches:  91%|#########1| 411/451 [09:42<00:51,  1.29s/it]
Batches:  91%|#########1| 412/451 [09:43<00:50,  1.29s/it]
Batches:  92%|#########1| 413/451 [09:45<00:48,  1.28s/it]
Batches:  92%|#########1| 414/451 [09:46<00:46,  1.25s/it]
Batches:  92%|#########2| 415/451 [09:47<00:44,  1.22s/it]
Batches:  92%|#########2| 416/451 [09:48<00:43,  1.23s/it]
Batches:  92%|#########2| 417/451 [09:49<00:41,  1.22s/it]
Batches:  93%|#########2| 418/451 [09:51<00:39,  1.20s/it]
Batches:  93%|#########2| 419/451 [09:52<00:38,  1.20s/it]
Batches:  93%|#########3| 420/451 [09:53<00:37,  1.21s/it]
Batches:  93%|#########3| 421/451 [09:54<00:35,  1.17s/it]
Batches:  94%|#########3| 422/451 [09:55<00:34,  1.18s/it]
Batches:  94%|#########3| 423/451 [09:56<00:32,  1.17s/it]
Batches:  94%|#########4| 424/451 [09:58<00:31,  1.18s/it]
Batches:  94%|#########4| 425/451 [09:59<00:30,  1.18s/it]
Batches:  94%|#########4| 426/451 [10:00<00:29,  1.17s/it]
Batches:  95%|#########4| 427/451 [10:01<00:27,  1.16s/it]
Batches:  95%|#########4| 428/451 [10:02<00:26,  1.16s/it]
Batches:  95%|#########5| 429/451 [10:03<00:25,  1.14s/it]
Batches:  95%|#########5| 430/451 [10:05<00:23,  1.13s/it]
Batches:  96%|#########5| 431/451 [10:06<00:22,  1.14s/it]
Batches:  96%|#########5| 432/451 [10:07<00:21,  1.12s/it]
Batches:  96%|#########6| 433/451 [10:08<00:19,  1.11s/it]
Batches:  96%|#########6| 434/451 [10:09<00:18,  1.10s/it]
Batches:  96%|#########6| 435/451 [10:10<00:17,  1.07s/it]
Batches:  97%|#########6| 436/451 [10:11<00:15,  1.07s/it]
Batches:  97%|#########6| 437/451 [10:12<00:14,  1.04s/it]
Batches:  97%|#########7| 438/451 [10:13<00:13,  1.03s/it]
Batches:  97%|#########7| 439/451 [10:14<00:12,  1.01s/it]
Batches:  98%|#########7| 440/451 [10:15<00:11,  1.01s/it]
Batches:  98%|#########7| 441/451 [10:16<00:09,  1.03it/s]
Batches:  98%|#########8| 442/451 [10:17<00:08,  1.02it/s]
Batches:  98%|#########8| 443/451 [10:18<00:07,  1.02it/s]
Batches:  98%|#########8| 444/451 [10:19<00:06,  1.02it/s]
Batches:  99%|#########8| 445/451 [10:20<00:05,  1.06it/s]
Batches:  99%|#########8| 446/451 [10:20<00:04,  1.12it/s]
Batches:  99%|#########9| 447/451 [10:21<00:03,  1.14it/s]
Batches:  99%|#########9| 448/451 [10:22<00:02,  1.20it/s]
Batches: 100%|#########9| 449/451 [10:23<00:01,  1.25it/s]
Batches: 100%|#########9| 450/451 [10:23<00:00,  1.33it/s]
Batches: 100%|##########| 451/451 [10:24<00:00,  1.46it/s]
Batches: 100%|##########| 451/451 [10:24<00:00,  1.38s/it]

      SBERT selesai dalam 10.41 menit | shape (28858, 768)

[4/6] Ekstraksi fitur untuk 13,116 query ...

      256/13,116 | 1s

      2,816/13,116 | 11s

      5,376/13,116 | 20s

      7,936/13,116 | 29s

      10,496/13,116 | 38s

      13,056/13,116 | 47s

      Ekstraksi selesai: 48s | total query: 13,116

[5/6] Melatih LambdaMART ...

      Train: 9,182 query (1,836,400 baris) | Test: 3,934 query

      LambdaMART dilatih: 88s

[6/6] Evaluasi & menyimpan artifact ...

      Artifact tersimpan di: C:\Users\risky\OneDrive\Desktop\Implementasi\Model

============================================================

SELESAI. Jalankan: python manage.py runserver

Artifact selesai dibangkitkan.

